Country,Region,Sea-LevelRiseScenarios,ImpactedGDP,TotalGDP,PercentageofGDPimpacted,TotalRegionGDP,PercentageRegion
Djibouti,Sub-Saharan Africa,1 meter,5,1487,0.336247478,2401,0.237889295
Equatorial Guinea,Sub-Saharan Africa,1 meter,0,960,0,2401,0.237889295
Ethiopia,Sub-Saharan Africa,1 meter,173,49241,0.351333239,2401,0.237889295
Gambia,Sub-Saharan Africa,1 meter,19,2567,0.740163615,2401,0.237889295
Gabon,Sub-Saharan Africa,1 meter,9,7385,0.121868653,2401,0.237889295
Ghana,Sub-Saharan Africa,1 meter,356,42213,0.843342098,2401,0.237889295
Guinea,Sub-Saharan Africa,1 meter,46,14174,0.324537886,2401,0.237889295
Ivory Coast,Sub-Saharan Africa,1 meter,267,24159,1.105178194,2401,0.237889295
Kenya,Sub-Saharan Africa,1 meter,40,29623,0.135030213,2401,0.237889295
Liberia,Sub-Saharan Africa,1 meter,36,3350,1.074626866,2401,0.237889295
Madagascar,Sub-Saharan Africa,1 meter,29,12577,0.230579629,2401,0.237889295
Mauritania,Sub-Saharan Africa,1 meter,465,4972,9.35237329,2401,0.237889295
Mozambique,Sub-Saharan Africa,1 meter,47,17660,0.266138165,2401,0.237889295
Nigeria,Sub-Saharan Africa,1 meter,250,109412,0.228494132,2401,0.237889295
Guinea-Bissau,Sub-Saharan Africa,1 meter,5,1150,0.434782609,2401,0.237889295
South Africa,Sub-Saharan Africa,1 meter,35,470466,0.007439432,2401,0.237889295
Senegal,Sub-Saharan Africa,1 meter,158,13848,1.140958983,2401,0.237889295
Sierra Leone,Sub-Saharan Africa,1 meter,4,2285,0.175054705,2401,0.237889295
Somalia,Sub-Saharan Africa,1 meter,4,4300,0.093023256,2401,0.237889295
Sudan,Sub-Saharan Africa,1 meter,15,62128,0.024143703,2401,0.237889295
Togo,Sub-Saharan Africa,1 meter,11,7493,0.146803683,2401,0.237889295
Sao Tome and Principe,Sub-Saharan Africa,1 meter,0,178,0,2401,0.237889295
Tanzania,Sub-Saharan Africa,1 meter,11,17035,0.064572938,2401,0.237889295
Namibia,Sub-Saharan Africa,1 meter,4,12417,0.0322139,2401,0.237889295
Angola,Sub-Saharan Africa,2 meter,115,27653,0.415868079,4549,0.450711538
Benin,Sub-Saharan Africa,2 meter,550,5962,9.225092251,4549,0.450711538
"Congo, Rep.",Sub-Saharan Africa,2 meter,3,2881,0.10413051,4549,0.450711538
"Congo, Dem. Rep.",Sub-Saharan Africa,2 meter,17,37331,0.04553856,4549,0.450711538
Cameroon,Sub-Saharan Africa,2 meter,19,24386,0.077913557,4549,0.450711538
Djibouti,Sub-Saharan Africa,2 meter,5,1487,0.336247478,4549,0.450711538
Equatorial Guinea,Sub-Saharan Africa,2 meter,1,960,0.104166667,4549,0.450711538
Ethiopia,Sub-Saharan Africa,2 meter,181,49241,0.367579862,4549,0.450711538
Gambia,Sub-Saharan Africa,2 meter,56,2567,2.181534866,4549,0.450711538
Gabon,Sub-Saharan Africa,2 meter,12,7385,0.162491537,4549,0.450711538
Ghana,Sub-Saharan Africa,2 meter,458,42213,1.084973823,4549,0.450711538
Guinea,Sub-Saharan Africa,2 meter,364,14174,2.568082404,4549,0.450711538
Ivory Coast,Sub-Saharan Africa,2 meter,280,24159,1.158988369,4549,0.450711538
Kenya,Sub-Saharan Africa,2 meter,44,29623,0.148533234,4549,0.450711538
Liberia,Sub-Saharan Africa,2 meter,36,3350,1.074626866,4549,0.450711538
Madagascar,Sub-Saharan Africa,2 meter,58,12577,0.461159259,4549,0.450711538
Mauritania,Sub-Saharan Africa,2 meter,718,4972,14.44086887,4549,0.450711538
Mozambique,Sub-Saharan Africa,2 meter,84,17660,0.475651189,4549,0.450711538
Nigeria,Sub-Saharan Africa,2 meter,510,109412,0.46612803,4549,0.450711538
Guinea-Bissau,Sub-Saharan Africa,2 meter,11,1150,0.956521739,4549,0.450711538
South Africa,Sub-Saharan Africa,2 meter,35,470466,0.007439432,4549,0.450711538
Senegal,Sub-Saharan Africa,2 meter,916,13848,6.614673599,4549,0.450711538
Sierra Leone,Sub-Saharan Africa,2 meter,11,2285,0.481400438,4549,0.450711538
Somalia,Sub-Saharan Africa,2 meter,7,4300,0.162790698,4549,0.450711538
Sudan,Sub-Saharan Africa,2 meter,20,62128,0.032191604,4549,0.450711538
Togo,Sub-Saharan Africa,2 meter,17,7493,0.22687842,4549,0.450711538
Sao Tome and Principe,Sub-Saharan Africa,2 meter,0,178,0,4549,0.450711538
Tanzania,Sub-Saharan Africa,2 meter,17,17035,0.099794541,4549,0.450711538
Namibia,Sub-Saharan Africa,2 meter,4,12417,0.0322139,4549,0.450711538
Angola,Sub-Saharan Africa,3 meter,209,27653,0.755795031,7324,0.725656474
Benin,Sub-Saharan Africa,3 meter,880,5962,14.7601476,7324,0.725656474
"Congo, Rep.",Sub-Saharan Africa,3 meter,3,2881,0.10413051,7324,0.725656474
"Congo, Dem. Rep.",Sub-Saharan Africa,3 meter,17,37331,0.04553856,7324,0.725656474
Cameroon,Sub-Saharan Africa,3 meter,47,24386,0.192733536,7324,0.725656474
Djibouti,Sub-Saharan Africa,3 meter,11,1487,0.739744452,7324,0.725656474
Equatorial Guinea,Sub-Saharan Africa,3 meter,2,960,0.208333333,7324,0.725656474
Ethiopia,Sub-Saharan Africa,3 meter,181,49241,0.367579862,7324,0.725656474
Gambia,Sub-Saharan Africa,3 meter,195,2567,7.59641605,7324,0.725656474
Gabon,Sub-Saharan Africa,3 meter,31,7385,0.419769804,7324,0.725656474
Ghana,Sub-Saharan Africa,3 meter,577,42213,1.366877502,7324,0.725656474
Guinea,Sub-Saharan Africa,3 meter,469,14174,3.308875406,7324,0.725656474
Ivory Coast,Sub-Saharan Africa,3 meter,292,24159,1.208659299,7324,0.725656474
Kenya,Sub-Saharan Africa,3 meter,89,29623,0.300442224,7324,0.725656474
Liberia,Sub-Saharan Africa,3 meter,42,3350,1.253731343,7324,0.725656474
Madagascar,Sub-Saharan Africa,3 meter,84,12577,0.667885823,7324,0.725656474
Mauritania,Sub-Saharan Africa,3 meter,869,4972,17.47787611,7324,0.725656474
Mozambique,Sub-Saharan Africa,3 meter,164,17660,0.928652322,7324,0.725656474
Nigeria,Sub-Saharan Africa,3 meter,1734,109412,1.584835301,7324,0.725656474
Guinea-Bissau,Sub-Saharan Africa,3 meter,21,1150,1.826086957,7324,0.725656474
South Africa,Sub-Saharan Africa,3 meter,177,470466,0.037622272,7324,0.725656474
Senegal,Sub-Saharan Africa,3 meter,1124,13848,8.116695552,7324,0.725656474
Sierra Leone,Sub-Saharan Africa,3 meter,22,2285,0.962800875,7324,0.725656474
Somalia,Sub-Saharan Africa,3 meter,8,4300,0.186046512,7324,0.725656474
Sudan,Sub-Saharan Africa,3 meter,36,62128,0.057944888,7324,0.725656474
Togo,Sub-Saharan Africa,3 meter,17,7493,0.22687842,7324,0.725656474
Sao Tome and Principe,Sub-Saharan Africa,3 meter,0,178,0,7324,0.725656474
Tanzania,Sub-Saharan Africa,3 meter,19,17035,0.111535075,7324,0.725656474
Namibia,Sub-Saharan Africa,3 meter,4,12417,0.0322139,7324,0.725656474
Angola,Sub-Saharan Africa,4 meter,385,27653,1.392254005,11076,1.097401845
Benin,Sub-Saharan Africa,4 meter,931,5962,15.61556525,11076,1.097401845
"Congo, Rep.",Sub-Saharan Africa,4 meter,7,2881,0.242971191,11076,1.097401845
"Congo, Dem. Rep.",Sub-Saharan Africa,4 meter,17,37331,0.04553856,11076,1.097401845
Cameroon,Sub-Saharan Africa,4 meter,220,24386,0.902156975,11076,1.097401845
Djibouti,Sub-Saharan Africa,4 meter,19,1487,1.277740417,11076,1.097401845
Equatorial Guinea,Sub-Saharan Africa,4 meter,2,960,0.208333333,11076,1.097401845
Ethiopia,Sub-Saharan Africa,4 meter,181,49241,0.367579862,11076,1.097401845
Gambia,Sub-Saharan Africa,4 meter,375,2567,14.6084924,11076,1.097401845
Gabon,Sub-Saharan Africa,4 meter,55,7385,0.744752877,11076,1.097401845
Ghana,Sub-Saharan Africa,4 meter,644,42213,1.52559638,11076,1.097401845
Guinea,Sub-Saharan Africa,4 meter,642,14174,4.529420065,11076,1.097401845
Ivory Coast,Sub-Saharan Africa,4 meter,526,24159,2.177242436,11076,1.097401845
Kenya,Sub-Saharan Africa,4 meter,98,29623,0.330824022,11076,1.097401845
Liberia,Sub-Saharan Africa,4 meter,60,3350,1.791044776,11076,1.097401845
Madagascar,Sub-Saharan Africa,4 meter,114,12577,0.906416475,11076,1.097401845
Mauritania,Sub-Saharan Africa,4 meter,1081,4972,21.74175382,11076,1.097401845
Mozambique,Sub-Saharan Africa,4 meter,1127,17660,6.381653454,11076,1.097401845
Nigeria,Sub-Saharan Africa,4 meter,2083,109412,1.90381311,11076,1.097401845
Guinea-Bissau,Sub-Saharan Africa,4 meter,128,1150,11.13043478,11076,1.097401845
South Africa,Sub-Saharan Africa,4 meter,836,470466,0.177696157,11076,1.097401845
Senegal,Sub-Saharan Africa,4 meter,1348,13848,9.734257655,11076,1.097401845
Sierra Leone,Sub-Saharan Africa,4 meter,32,2285,1.400437637,11076,1.097401845
Somalia,Sub-Saharan Africa,4 meter,10,4300,0.23255814,11076,1.097401845
Sudan,Sub-Saharan Africa,4 meter,61,62128,0.098184394,11076,1.097401845
Togo,Sub-Saharan Africa,4 meter,45,7493,0.600560523,11076,1.097401845
Sao Tome and Principe,Sub-Saharan Africa,4 meter,0,178,0,11076,1.097401845
Tanzania,Sub-Saharan Africa,4 meter,45,17035,0.264162019,11076,1.097401845
Namibia,Sub-Saharan Africa,4 meter,4,12417,0.0322139,11076,1.097401845
Angola,Sub-Saharan Africa,5 meter,476,27653,1.721332224,13909,1.378093378
Benin,Sub-Saharan Africa,5 meter,976,5962,16.37034552,13909,1.378093378
"Congo, Rep.",Sub-Saharan Africa,5 meter,17,2881,0.590072891,13909,1.378093378
"Congo, Dem. Rep.",Sub-Saharan Africa,5 meter,17,37331,0.04553856,13909,1.378093378
Cameroon,Sub-Saharan Africa,5 meter,288,24386,1.181005495,13909,1.378093378
Djibouti,Sub-Saharan Africa,5 meter,19,1487,1.277740417,13909,1.378093378
Equatorial Guinea,Sub-Saharan Africa,5 meter,2,960,0.208333333,13909,1.378093378
Ethiopia,Sub-Saharan Africa,5 meter,189,49241,0.383826486,13909,1.378093378
Gambia,Sub-Saharan Africa,5 meter,448,2567,17.45227892,13909,1.378093378
Gabon,Sub-Saharan Africa,5 meter,81,7385,1.096817874,13909,1.378093378
Ghana,Sub-Saharan Africa,5 meter,950,42213,2.250491555,13909,1.378093378
Guinea,Sub-Saharan Africa,5 meter,911,14174,6.427261182,13909,1.378093378
Ivory Coast,Sub-Saharan Africa,5 meter,772,24159,3.195496502,13909,1.378093378
Kenya,Sub-Saharan Africa,5 meter,135,29623,0.455726969,13909,1.378093378
Liberia,Sub-Saharan Africa,5 meter,60,3350,1.791044776,13909,1.378093378
Madagascar,Sub-Saharan Africa,5 meter,162,12577,1.288065516,13909,1.378093378
Mauritania,Sub-Saharan Africa,5 meter,1297,4972,26.08608206,13909,1.378093378
Mozambique,Sub-Saharan Africa,5 meter,1257,17660,7.117780294,13909,1.378093378
Nigeria,Sub-Saharan Africa,5 meter,3027,109412,2.766606954,13909,1.378093378
Guinea-Bissau,Sub-Saharan Africa,5 meter,160,1150,13.91304348,13909,1.378093378
South Africa,Sub-Saharan Africa,5 meter,889,470466,0.188961583,13909,1.378093378
Senegal,Sub-Saharan Africa,5 meter,1503,13848,10.85355286,13909,1.378093378
Sierra Leone,Sub-Saharan Africa,5 meter,50,2285,2.188183807,13909,1.378093378
Somalia,Sub-Saharan Africa,5 meter,17,4300,0.395348837,13909,1.378093378
Sudan,Sub-Saharan Africa,5 meter,97,62128,0.156129281,13909,1.378093378
Togo,Sub-Saharan Africa,5 meter,51,7493,0.68063526,13909,1.378093378
Sao Tome and Principe,Sub-Saharan Africa,5 meter,0,178,0,13909,1.378093378
Tanzania,Sub-Saharan Africa,5 meter,51,17035,0.299383622,13909,1.378093378
Namibia,Sub-Saharan Africa,5 meter,7,12417,0.056374326,13909,1.378093378
Myanmar (Burma),East Asia,1 meter,613,63700,0.962323391,158428,2.090849846
Brunei,East Asia,1 meter,0,5900,0,158428,2.090849846
Cambodia,East Asia,1 meter,223,21106,1.056571591,158428,2.090849846
China,East Asia,1 meter,113390,4724163,2.40021354,158428,2.090849846
Indonesia,East Asia,1 meter,11558,613299,1.884562016,158428,2.090849846
North Korea,East Asia,1 meter,22,22000,0.1,158428,2.090849846
South Korea,East Asia,1 meter,1468,691772,0.212208647,158428,2.090849846
Malaysia,East Asia,1 meter,1165,211738,0.550208276,158428,2.090849846
Papua New Guinea,East Asia,1 meter,8,13927,0.057442378,158428,2.090849846
Philippines,East Asia,1 meter,1805,290338,0.621689204,158428,2.090849846
Thailand,East Asia,1 meter,5372,378476,1.419376658,158428,2.090849846
Taiwan China,East Asia,1 meter,6999,386000,1.813212435,158428,2.090849846
Vietnam,East Asia,1 meter,15805,154787,10.21080582,158428,2.090849846
Myanmar (Burma),East Asia,2 meter,1257,63700,1.973312402,255550,3.372615183
Brunei,East Asia,2 meter,0,5900,0,255550,3.372615183
Cambodia,East Asia,2 meter,552,21106,2.615370037,255550,3.372615183
China,East Asia,2 meter,177883,4724163,3.765386588,255550,3.372615183
Indonesia,East Asia,2 meter,18776,613299,3.061475724,255550,3.372615183
North Korea,East Asia,2 meter,37,22000,0.168181818,255550,3.372615183
South Korea,East Asia,2 meter,2846,691772,0.411407227,255550,3.372615183
Malaysia,East Asia,2 meter,2534,211738,1.196762036,255550,3.372615183
Papua New Guinea,East Asia,2 meter,12,13927,0.086163567,255550,3.372615183
Philippines,East Asia,2 meter,4104,290338,1.413524926,255550,3.372615183
Thailand,East Asia,2 meter,10411,378476,2.750768873,255550,3.372615183
Taiwan China,East Asia,2 meter,11616,386000,3.009326425,255550,3.372615183
Vietnam,East Asia,2 meter,25522,154787,16.48846479,255550,3.372615183
Myanmar (Burma),East Asia,3 meter,2529,63700,3.970172684,394129,5.201508313
Brunei,East Asia,3 meter,0,5900,0,394129,5.201508313
Cambodia,East Asia,3 meter,1045,21106,4.951198711,394129,5.201508313
China,East Asia,3 meter,263878,4724163,5.585709045,394129,5.201508313
Indonesia,East Asia,3 meter,30278,613299,4.936906794,394129,5.201508313
North Korea,East Asia,3 meter,92,22000,0.418181818,394129,5.201508313
South Korea,East Asia,3 meter,4130,691772,0.597017514,394129,5.201508313
Malaysia,East Asia,3 meter,3716,211738,1.754999103,394129,5.201508313
Papua New Guinea,East Asia,3 meter,16,13927,0.114884756,394129,5.201508313
Philippines,East Asia,3 meter,6165,290338,2.123387225,394129,5.201508313
Thailand,East Asia,3 meter,28230,378476,7.458861328,394129,5.201508313
Taiwan China,East Asia,3 meter,16631,386000,4.308549223,394129,5.201508313
Vietnam,East Asia,3 meter,37419,154787,24.17451078,394129,5.201508313
Myanmar (Burma),East Asia,4 meter,4562,63700,7.161695447,592657,7.821576977
Brunei,East Asia,4 meter,6,5900,0.101694915,592657,7.821576977
Cambodia,East Asia,4 meter,1627,21106,7.708708424,592657,7.821576977
China,East Asia,4 meter,389835,4724163,8.251937962,592657,7.821576977
Indonesia,East Asia,4 meter,43271,613299,7.0554493,592657,7.821576977
North Korea,East Asia,4 meter,175,22000,0.795454545,592657,7.821576977
South Korea,East Asia,4 meter,6198,691772,0.895959941,592657,7.821576977
Malaysia,East Asia,4 meter,7356,211738,3.47410479,592657,7.821576977
Papua New Guinea,East Asia,4 meter,29,13927,0.208228621,592657,7.821576977
Philippines,East Asia,4 meter,9845,290338,3.390875462,592657,7.821576977
Thailand,East Asia,4 meter,61179,378476,16.16456526,592657,7.821576977
Taiwan China,East Asia,4 meter,21065,386000,5.457253886,592657,7.821576977
Vietnam,East Asia,4 meter,47509,154787,30.69314607,592657,7.821576977
Myanmar (Burma),East Asia,5 meter,7542,63700,11.83987441,773176,10.20397228
Brunei,East Asia,5 meter,179,5900,3.033898305,773176,10.20397228
Cambodia,East Asia,5 meter,2378,21106,11.26693831,773176,10.20397228
China,East Asia,5 meter,510437,4724163,10.80481347,773176,10.20397228
Indonesia,East Asia,5 meter,49768,613299,8.114802079,773176,10.20397228
North Korea,East Asia,5 meter,679,22000,3.086363636,773176,10.20397228
South Korea,East Asia,5 meter,8803,691772,1.272529099,773176,10.20397228
Malaysia,East Asia,5 meter,11958,211738,5.647545552,773176,10.20397228
Papua New Guinea,East Asia,5 meter,49,13927,0.351834566,773176,10.20397228
Philippines,East Asia,5 meter,12155,290338,4.186499873,773176,10.20397228
Thailand,East Asia,5 meter,85669,378476,22.63525296,773176,10.20397228
Taiwan China,East Asia,5 meter,27524,386000,7.130569948,773176,10.20397228
Vietnam,East Asia,5 meter,56035,154787,36.20136058,773176,10.20397228
Bangladesh,South Asia,1 meter,1896,202087,0.938209781,18653,0.566002755
Sri Lanka,South Asia,1 meter,284,62726,0.45276281,18653,0.566002755
India,South Asia,1 meter,16223,2772730,0.585091228,18653,0.566002755
Pakistan,South Asia,1 meter,250,258024,0.096890212,18653,0.566002755
Bangladesh,South Asia,2 meter,3387,202087,1.676010827,31761,0.963749182
Sri Lanka,South Asia,2 meter,503,62726,0.801900328,31761,0.963749182
India,South Asia,2 meter,27414,2772730,0.988700667,31761,0.963749182
Pakistan,South Asia,2 meter,457,258024,0.177115307,31761,0.963749182
Bangladesh,South Asia,3 meter,7768,202087,3.843889018,53073,1.61043608
Sri Lanka,South Asia,3 meter,987,62726,1.573510187,53073,1.61043608
India,South Asia,3 meter,43473,2772730,1.567877146,53073,1.61043608
Pakistan,South Asia,3 meter,845,258024,0.327488916,53073,1.61043608
Bangladesh,South Asia,4 meter,14458,202087,7.154344416,74865,2.271687998
Sri Lanka,South Asia,4 meter,1728,62726,2.754838504,74865,2.271687998
India,South Asia,4 meter,57483,2772730,2.073155338,74865,2.271687998
Pakistan,South Asia,4 meter,1196,258024,0.463522773,74865,2.271687998
Bangladesh,South Asia,5 meter,22790,202087,11.27732115,98920,3.001607918
Sri Lanka,South Asia,5 meter,2343,62726,3.73529318,98920,3.001607918
India,South Asia,5 meter,72263,2772730,2.606203994,98920,3.001607918
Pakistan,South Asia,5 meter,1524,258024,0.590642731,98920,3.001607918
